LandProvince;SeaZone;x;y;
2;5285;4407;4877;
3;5627;9164;4523;
4;5274;14424;4459;
5;5376;14257;4420;
8;5433;9465;4609;
9;4959;9790;4268;
13;5496;9828;4365;
20;5314;14395;4329;
26;5041;7997;4445;
40;4949;10656;3550;
48;5082;10388;1796;
53;5150;9668;5560;
55;5485;13195;3750;
66;5163;4999;1844;
69;5628;14576;4630;
70;4934;14649;4560;
71;5274;14487;4503;
73;4934;14590;4433;
76;5117;12469;3660;
79;5218;13385;1567;
83;5513;12619;2920;
86;4987;8156;4843;
92;5145;13997;2840;
95;5248;10264;3263;
96;5482;8101;4982;
97;5420;8437;4745;
101;5180;7997;4962;
103;4971;7663;3094;
109;5353;8653;4776;
113;5003;7774;3006;
120;5047;3966;3613;
124;5290;5103;5018;
125;5623;14809;830;
130;5262;3257;3925;
134;5466;10163;2235;
136;5490;13624;4462;
141;5451;13342;2635;
152;5638;4197;3667;
154;5380;10493;3461;
162;5445;8962;4192;
163;5303;7053;3541;
171;5538;8233;3049;
172;5225;8686;4309;
182;4946;4036;2729;
184;5230;11500;3666;
187;5567;12835;2883;
189;5322;8210;5023;
197;5474;4780;668;
200;5025;4721;2169;
202;5419;13729;1234;
203;5482;8122;5004;
208;5615;13224;3652;
212;5380;10543;3478;
223;5225;8697;4288;
225;5571;9000;5463;
226;5521;9201;5421;
229;5604;2467;5016;
232;5533;13902;4533;
258;4912;3028;4107;
260;5372;7987;5238;
271;5447;5853;5674;
277;5640;14986;2339;
282;5058;4537;3130;
285;5540;11597;3354;
287;5206;13556;1180;
288;5258;12914;2548;
295;5022;14076;4055;
296;5035;4440;3152;
297;5103;7772;4737;
301;5153;12649;3436;
302;4902;9931;4884;
306;5090;4471;3805;
315;5005;8794;4858;
318;5225;8652;4337;
319;5518;10755;3945;
320;5607;13736;3906;
321;5558;9292;4229;
327;5433;9434;4625;
330;5405;4560;2645;
337;5408;7906;4755;
347;5369;13325;3775;
357;5174;5753;1226;
358;5567;12845;2830;
359;5029;12884;3284;
361;4956;13793;3399;
363;5336;9251;4502;
374;5516;4603;4309;
375;5021;8734;5403;
378;4982;10614;4448;
399;5554;8892;1526;
400;5519;4939;1396;
407;5477;11379;3798;
408;5445;9079;4154;
421;5344;10077;3621;
423;5515;15989;850;
426;4941;3907;3512;
428;5263;3797;3487;
432;5420;8407;4749;
433;5557;4651;2891;
434;5627;9231;4499;
436;5296;8570;4618;
452;5118;5678;3041;
459;5322;8128;5086;
462;5251;13001;2691;
469;5239;9648;4438;
470;5434;9236;5769;
475;5348;13362;2948;
481;4892;12179;3760;
484;4987;8147;4850;
486;4987;8167;4824;
487;5453;4136;3385;
491;5477;11388;3805;
501;5598;4174;3619;
507;5123;8147;3012;
509;5006;9466;4681;
510;5267;7561;4075;
514;5561;8296;4439;
518;5395;8810;4470;
521;5112;7778;5167;
525;5108;15351;2399;
527;4884;4914;4655;
528;5548;4548;4691;
529;5557;4671;3003;
530;5064;8935;4517;
532;5372;8063;5240;
538;5393;5413;3404;
542;5202;9618;4200;
546;5452;9309;5509;
547;5477;11303;3857;
551;5094;8632;4627;
554;5273;8162;4398;
556;5138;6112;5537;
558;5253;15180;1482;
559;5068;9996;2590;
560;5451;13282;2463;
562;5281;4650;2288;
564;5180;8021;4949;
568;5162;13479;2693;
571;5006;9529;4830;
583;5006;9491;4656;
587;5614;9223;5392;
596;4906;6174;2653;
599;5551;8726;4694;
600;5355;13476;2381;
601;4892;12217;3770;
602;5329;4876;3663;
603;5117;12492;3546;
604;4982;10620;4838;
609;4902;9746;4864;
612;5048;11909;3121;
616;4981;13190;2458;
617;5287;4873;1111;
627;5201;6127;1700;
629;5376;14315;4394;
630;5276;7952;5355;
631;5576;9823;4014;
633;5086;5658;5021;
642;5548;4415;4658;
649;5496;9823;4425;
659;5192;4066;4137;
665;5640;15066;2646;
671;5167;4228;4857;
681;5344;9972;3529;
683;5464;8671;2629;
686;5260;6490;307;
687;5046;5456;409;
688;5071;5275;842;
694;5560;9773;4227;
695;5635;8160;5254;
696;5516;4584;4291;
703;5148;8810;4502;
705;5143;5908;2835;
708;5446;9799;4672;
710;5222;15886;1914;
711;5597;4853;3728;
714;4984;9590;1397;
719;5597;4991;3667;
725;5504;8914;4665;
732;4965;4752;3214;
735;5351;4439;4709;
736;5547;7518;5764;
744;5143;6020;2740;
749;5008;13572;2986;
753;5322;8153;5020;
756;5109;4331;3492;
760;5233;9354;4635;
772;5578;13715;4238;
773;4898;9158;5304;
775;5491;5392;3515;
776;5241;4540;4010;
779;5188;13856;3051;
780;5056;8805;1820;
784;5390;4340;4928;
791;5157;8012;3015;
792;5167;4196;4804;
802;5528;14476;1219;
804;4958;13036;2458;
805;5233;9227;4543;
809;4987;8141;4877;
810;5612;4620;3737;
818;5594;4376;3311;
825;4903;9466;4416;
826;4903;9434;4503;
834;5387;9035;5648;
841;5548;4601;4719;
844;5372;8031;5199;
848;5446;9900;4641;
863;5342;10210;2007;
867;5558;9255;4237;
872;5009;14135;4268;
873;5372;7910;5199;
875;5565;7877;4318;
881;5135;5268;3273;
882;5394;8631;2800;
883;5372;8053;5222;
886;5627;9122;4562;
888;5308;13109;2951;
892;5372;8004;5182;
895;5372;7930;5243;
899;5090;4444;3807;
900;5139;7859;5382;
906;5006;9595;4641;
911;4936;14563;2406;
917;5024;12739;3381;
921;5606;12707;3125;
922;5577;13964;2601;
924;5490;13737;4590;
929;5147;3860;4099;
932;5177;13993;4579;
940;5490;13621;4578;
954;5035;4306;3223;
957;4927;16128;998;
958;5565;7969;4434;
961;5251;13201;2706;
962;5639;4641;3601;
970;5133;10501;3900;
971;4892;12264;3779;
974;5364;13671;4157;
975;5352;14079;4462;
978;4982;10415;4520;
979;5423;3469;3628;
982;5504;8852;4694;
983;5529;9964;4640;
994;5623;14689;1020;
998;5342;10027;2061;
1001;4887;13628;3958;
1002;4982;10419;4549;
1004;5433;9465;4640;
1006;5239;9687;4415;
1015;4979;10116;3572;
1016;5480;4742;3682;
1027;5285;4528;4802;
1035;5522;9027;1295;
1039;5548;4408;4696;
1046;4900;8942;5869;
1053;5631;8828;4640;
1054;5567;12905;2732;
1060;5107;8109;5305;
1062;5496;9828;4342;
1065;5597;4901;3671;
1067;5513;12630;2816;
1072;5368;6383;1937;
1073;5580;13615;3246;
1074;5332;11170;3929;
1081;5357;8629;5292;
1082;5239;9518;4444;
1085;5585;5412;5314;
1086;5077;6899;4527;
1090;5150;9605;5507;
1092;5243;8659;4446;
1093;5208;8970;4559;
1094;4950;5334;4812;
1100;4982;10441;4588;
1120;5053;12413;3344;
1121;5024;12707;3204;
1122;5112;7755;5203;
1126;5415;8380;5127;
1134;5637;4531;3816;
1135;5225;8667;4346;
1137;5233;9386;4554;
1142;5263;3713;3515;
1145;5178;9706;4832;
1151;5135;5382;3323;
1156;5329;4899;3625;
1157;5056;8730;2019;
1159;5160;5891;1397;
1165;5173;8004;5126;
1170;5549;8952;5429;
1175;5178;9723;4875;
1177;5006;9556;4644;
1189;5613;5005;3613;
1192;5484;15232;5016;
1193;5524;10268;2878;
1198;5415;8338;5109;
1200;5614;9292;5367;
1203;5482;8015;5063;
1204;5057;14735;4779;
1213;5550;8807;5236;
1214;5357;8713;5313;
1216;5233;9264;4605;
1218;5254;4707;3737;
1220;5322;8256;5052;
1229;5087;4682;4517;
1236;4984;9614;1434;
1249;5248;10191;3261;
1254;4889;4681;5414;
1255;5576;9688;4076;
1256;5485;13115;3759;
1257;5529;10097;4697;
1262;4937;9698;1621;
1264;5402;2582;4963;
1270;4978;9389;1237;
1275;5496;9715;4418;
1276;5439;9030;4707;
1282;5529;10036;4641;
1287;5115;14583;4739;
1288;5412;9889;3922;
1289;5029;12837;3056;
1292;5006;9502;4809;
1293;5627;9208;4519;
1294;5336;9326;4491;
1295;5041;8034;4444;
1298;5381;13130;3483;
1306;5442;10395;4134;
1308;5627;9204;4510;
1311;5560;9642;4192;
1312;5336;9219;4448;
1313;4937;9686;1559;
1322;5614;9303;5389;
1327;5522;9032;1239;
1328;5395;8858;4448;
1330;4984;9448;1263;
1332;5235;7430;3364;
1339;5386;2483;5071;
1345;5549;8941;5374;
1346;5550;8867;5330;
1348;5284;3357;3825;
1349;5006;9492;4755;
1352;5617;8595;5262;
1353;5613;4955;3602;
1357;5614;9299;5432;
1360;5180;8099;4928;
1363;5380;10444;3446;
1374;5452;9287;5471;
1377;4982;10391;4683;
